"Fcilty_nam","Street_add","Locality","Postcode","Ycoord","Xcoord","uuid"
"HEALTHY PLANET","2501 Hyde Park Gate Unit C2","Oakville,ON","L6H 6G6","43.515583","-79.68709619999998","202"
"HEALTHY PLANET","588 Sheppard Ave","Toronto,ON","M3H 2S1","43.76885499999999","-79.379189","203"
"HEALTHY PLANET","1425 Dundas St. East Unit 1","MISSISAUGA,ON","L4X 1L4","43.6104956","-79.58374959999998","204"
"HEALTHY PLANET","8567 McCowan Road","Markham,ON","L3P 1W9","43.8693131","-79.28442489999998","205"
"HEALTHY PLANET","95 Laird Drive Leaside Village","Toronto,ON","M4G 3T7","43.706532","-79.3607983","206"
"HEALTHY PLANET","1000 Islington Avenue Unit 3","Etobicoke,ON","M8Z 4P8","43.6299822","-79.51858019999997","207"
"HEALTHY PLANET","3434 Lawrence Ave. East","Scarborough,ON","M1H 1A9","43.7601589","-79.22842229999998","208"
"HEALTHY PLANET","568 Danforth Avenue","Toronto,ON","M4K 1R1","43.6786558","-79.3471601","209"
"HEALTHY PLANET","1-3500 Fairview Street","Burlington,ON","L7N 2R5","43.3581575","-79.7806109","210"
"HEALTHY PLANET","150 West Drive Unit 18","Brampton,ON","L6T 4P9","43.70806049999999","-79.73395779999998","211"
"DRUMHELLER CTR OF NAT. HEALING	BOX #1808","88-3RD AVENUE WEST","DRUMHELLER,AB","T0J 0Y0","51.4639486","-112.7088809","212"
"Natural Focus","6350, 120 Street","Surrey,BC","V3X 3K1","49.1184905","-122.8893693","213"
"Be Fresh Cypress","1900 W 1st Ave","Vancouver,BC","V6J 1G6","49.27059879999999","-123.1480368","214"
"Be Fresh Bayswater","2951 West Broadway","Vancouver,BC","V6K 4N3","49.2643885","-123.1715941","215"
"Euphoria Health","40147 Glenalder Pl #106","Squamish,BC","V8B 0G2","49.7364371","-123.13361910000003","216"
"Nesters Market","7019 Nesters Rd","Whistler,BC","V0N 1B7","50.127752","-122.95585900000003","217"
"Nesters Market","1200 Hunter Pl","Squamish,BC","V8B 0G8","49.7035543","-123.14690510000003","218"
"NATURAL FOCUS FOODS SURREY","131 - 6350 120TH ST.","SURREY,BC","V3X 3K1","49.1184905","-122.8893693","219"
"MEDICINE SHOPPE #347","317 RIVER VALLEY DRIVE","GRAND BAY WESTFIELD,NB","E5K 1A8","45.3065301","-66.19555009999999","220"
"SEQUOIA FREDERICTON NAT ANDORG","494 QUEEN ST SUITE 100","FREDERICTON,NB","E3B 1B6","45.9621423","-66.64139849999998","221"
"CORN CRIB NATURAL FOODS","337 MOUNTAIN ROAD","MONCTON,NB","E1C 2M5","46.0962097","-64.79128960000003","222"
"NUTTER'S BULK #3","RED DEER	20A 5250 22ND STREET","RED DEER,AB","T4R 2T4","52.239227","-113.817518","223"
"VINCENZOS","150 CAROLINE ST S","WATERLOO,ON","N2L 0A5","43.4595503","-80.51941529999999","224"
"HEALTH & BODY NUTRITION","7070 SAINT BARBARA BLVD #26","MISSISSAUGA,ON","L5W 0E6","43.6386223","-79.7168805","225"
"AVE MARIA SPECIALTIES LTD","1638 20TH AVENUE","PRINCE GEORGE,BC","V2L 4B6","53.905733","-122.75867870000002","226"
"MOTHER NATURES","331 COLUMBIA AVE","CASTLEGAR,BC","V1N 1G6","49.3262151","-117.6653159","227"
"HEALTH FOOD HEAVEN","520 - 1200 HUNTER PLACE","SQUAMISH,BC","V8B 0G8","49.7035543","-123.14690510000003","228"
"HOUSE OF NUTRITION-COLWOOD","#6-310 GOLDSTREAM AVENUE","VICTORIA,BC","V9B 2W3,","48.4422935","-123.47017449999998","229"
"CANADIAN NUTRITION CENTRE","1795 HENDERSON HWY","WINNIPEG,MT","R2G 1P3","49.95335859999999","-97.0768152","230"
"Choices Market Kerrisdale","1888 57th Ave W","Vancouver,BC","V6P 1T7","49.2193376","-123.149673","231"
"The Big Carrot","348 Danforth Ave","Toronto,ON","M4K 1N8","43.6776334","-79.3527656","232"
"Thrifty Foods","North Vancouver	845 Marine Dr","North Vancouver,BC","V7P1R7","49.3214032","-123.0958766","234"
"SFU Bookstore","downtown	555 W Hastings St","Vancouver,BC","V6B4N4","49.2847563","-123.11215040000002","235"
"SFU Bookstore","8888 University Dr W","Burnaby,BC","V5A 1S6","49.280755","-122.92464530000001","236"
"Bluhouse Market and Cafe","4342 Gallant Ave","North Vancouver,BC","V7G 1K8","49.3269092","-122.95110769999997","237"
"Nester's Market SFU","9000 University High St","Burnaby,BC","V5A 4X6","49.2777836","-122.90993860000003","238"
"Thrifty Foods Hillside","1580 Hillside Ave","Victoria,BC","V8T 4Y3","48.444892","-123.336005","239"
"Thrifty Foods James Bay","475 Simcoe St","Victoria,BC","V8V 4T4","48.41539","-123.37488300000001","240"
"Kootenay Coop","777 Baker St","Nelson,BC","V1L 4J5","49.49384999999999","-117.29072400000001","241"
"Naked Naturals","142 ALBERNI HWY","PARKSVILLE,BC","V9P 2H4","49.3196463","-124.31349180000001","242"
"A VOTRE SANTE","5126 SHERBROOKE  O","MONTREAL,QC","H4A 1T1","45.47586949999999","-73.6067463","243"
"THE ISLAND JAR","15 WATER ST EAST","LITTLE CURRENT,ON","P0P 1K0","45.9809058","-81.92662769999998","244"
"THE GRANARY","107 BRIDGE ST","CARLETON PLACE,ON","K7C 2V4","45.1392233","-76.14476669999999","245"
"Sprouts Market","1959 West Ray Road","Chandler, AZ","85224","33.3189744","-111.87559850000002","246"
"Sprouts Market","9301 East Shea Blvd. #132","Scottsdale, AZ","85260","33.5809114","-111.8811427","247"
"Sprouts Market","8375 West Thunderbird Road","Peoria, AZ","85381","33.6085201","-112.23958500000003","248"
"Sprouts Market","8040 North 19th Avenue","Phoenix, AZ","85021","33.5544783","-112.1004552","249"
"Sprouts Market","7665 North Oracle Way","Oro Valley, AZ","85704","32.3467086","-110.97792500000003","250"
"Sprouts Market","13759 West Bell Road","Surprise, AZ","85374","33.6370382","-112.35639570000001","251"
"Sprouts Market","47135E. Ray Rd, Unit A001","Phoenix, AZ","85044","33.3201951","-111.99404190000001","252"
"Sprouts Market","1625 E. Glendale Ave","Phoenix, AZ","85020","33.5375046","-112.0460023","253"
"Sprouts Market","3860 W. River Rd","Tucson, AZ","85741","32.3221277","-111.04331930000001","254"
"Sprouts Market","6760 W. Deer Valley Rd","Glendale, AZ","85310","33.6823247","-112.20415170000001","255"
"Sprouts Market","5645 E. State Route 69","Prescott Valley, AZ","86314","34.5847844","-112.33373770000003","256"
"Sprouts Market","4065 S. Gilbert Rd","Chandler, AZ","85249","33.2474753","-111.78848370000003","257"
"Sprouts Market","2060 Baseline Rd","Mesa, AZ","85204","33.3810439","-111.78680220000001","258"
"Sprouts Market","4100 East Legacy Drive #401","Plano, TX","75024","33.0699417","-96.77333770000001","259"
"Sprouts Market","2301 Cross Timbers Road #200","Flower Mound, TX","75028","33.0333421","-97.06423799999999","260"
"Sprouts Market","1343 West Campbell Road","Richardson, TX","75080","32.9769018","-96.76495779999999","261"
"Sprouts Market","207 E. FM 544","Murphy, TX","75094","33.0114762","-96.60885919999998","262"
"Sprouts Market","362 E. FM 1382","Cedar Hill, TX","75104","32.5925446","-96.93918580000002","263"
"Sprouts Market","4650 SW Loop 820","Fort Worth, TX","76109","32.6832141","-97.39395609999997","264"
"Sprouts Market","1140 Airline Rd.","Corpus Christi, TX","78412","27.7106381","-97.3625189","265"
"Sprouts Market","655 Sunland Park Dr","El Paso, TX","79912","31.8208798","-106.54284410000002","266"
"Sprouts Market","6920 Manchaca Rd","Austin, TX","78745","30.2024612","-97.80827629999999","267"
"Sprouts Market","1800 N. Henderson Ave","Dallas, TX","75206","32.8111206","-96.77270499999997","268"
"Sprouts Market","9241 Virginia  Pkwy","McKinney, TX","75070","33.2029933","-96.73477700000001","269"
"Sprouts Market","11940 Westheimer Rd","Houston, TX","77077","29.7376175","-95.5902461","270"
"Sprouts Market","20708 Kuykendahl Rd.","Spring, TX","77379","30.0708455","-95.50801760000002","271"
"Sprouts Market","5711 W. Interstate 20 Hwy","Arlington, TX","76017","32.6769805","-97.19483559999998","272"
"Sprouts Market","3001 Lakeview Pkwy","Rowlett, TX","75088","32.9088325","-96.57337580000001","273"
"Sprouts Market","2718 Old Chocolate Bayou Rd","Pearland, TX","77584","29.558073","-95.3482141","274"
"Sprouts Market","2036 N. Zaragoza Rd","El Paso, TX","79938","31.7605563","-106.26971120000002","275"
"Sprouts Market","2500 Eldorado Pkwy","Frisco, TX","75033","33.1798384","-96.86767450000002","276"
"Sprouts Market","6821 W. 135th St","Overland Park, KS","66223","38.881829","-94.665863","277"
"Sprouts Market","4740 Bauer Farm Dr","Lawrence, KS","66049","38.97344560000001","-95.3044726","278"
"Sprouts Market","152 North 2nd Street","El Cajon, CA","92021","32.795883","-116.93648200000001","279"
"Sprouts Market","149 South Las Posas Road","San Marcos, CA","92078","33.1404515","-117.19044839999998","280"
"Sprouts Market","14945 Holt Avenue","Tustin, CA","92780","33.7464695","-117.81553359999998","281"
"Sprouts Market","12301 Seal Beach ","Seal Beach, CA","90740","33.7841434","-118.07346660000002","282"
"Sprouts Market","9861 Adams Ave","Huntington Beach, CA","92646","33.6733734","-117.95535440000003","283"
"Sprouts Market","11710 Carmel Mountain Road","San Diego, CA","92128","32.9810871","-117.0801452","284"
"Sprouts Market","39 N. Rosemead Blvd.","Pasadena, CA","91107","34.1473491","-118.07420330000002","285"
"Sprouts Market","24285 Magic Mountain Parkway","Santa Clarita, CA","91355","34.4207545","-118.56061339999997","286"
"Sprouts Market","1515 Hawthorne Blvd.","Redondo Beach, CA","90278","33.86827299999999","-118.35427820000001","287"
"Sprouts Market","10821 N. Zelzah Ave.","Granada Hills, CA","91344","34.297335","-118.52797859999998","288"
"Sprouts Market","1260 Garnet Avenue","San Diego, CA","92109","32.798693","-117.247027","289"
"Sprouts Market","3315 Rosecrans Street, Suite B","San Diego, CA","92110","32.74753760000001","-117.20660909999998","290"
"Sprouts Market","3358 Governor Drive","San Diego, CA","92122","32.8518064","-117.21433200000001","291"
"Sprouts Market","3205 Lemon Grove Avenue","Lemon Grove, CA","91945","32.74052140000001","-117.02995650000003","292"
"Sprouts Market","27271 La Paz Rd","Laguna Niguel, CA","92677","33.5674278","-117.70925740000001","293"
"Sprouts Market","17482 Yorba Linda Blvd.","Yorba Linda, CA","92886","33.8874607","-117.8290652","294"
"Sprouts Market","27765 Santa Margarita Parkway","Mission Viejo, CA","92691","33.6542397","-117.64600129999997","295"
"Sprouts Market","120 West Ontario Avenue","Corona, CA","92882","33.8557889","-117.57076919999997","296"
"Sprouts Market","3243 Camino de los Coches","Carlsbad, CA","92009","33.0749803","-117.23866570000001","297"
"Sprouts Market","32413 Highway 79 South","Temecula, CA","92592","33.4825593","-117.09243709999998","298"
"Sprouts Market","820 North Western Ave.","San Pedro, CA","90732","33.7502607","-118.3080794","299"
"Sprouts Market","510 West 13th Avenue ","Escondido, CA","92025","33.1080257","-117.08064389999998","300"
"Sprouts Market","400 West Huntington Dr. ","Monrovia, CA","91016","34.1396359","-118.00813540000001","301"
"Sprouts Market","222 E. 17th Street","Costa Mesa, CA","92626","33.6351063","-117.91781330000003","302"
"Sprouts Market","22402 Old Canal Rd","Yorba Linda, CA","92888","33.8732646","-117.74521800000002","303"
"Sprouts Market","7905 Greenback Lane","Citrus Heights, CA","95610","38.6797702","-121.27061630000003","304"
"Sprouts Market","3900 Mowry Ave","Fremont, CA","94538","37.5489331","-121.9867448","305"
"Sprouts Market","5205 Prospect Rd #153","San Jose, CA","95129","37.2928868","-121.99259640000002","306"
"Sprouts Market","7477 N. Blackstone","Fresno, CA","93720","36.8447822","-119.7932394","307"
"Sprouts Market","401 Kenilworth Dr #1040","Petaluma, CA","94952","38.2440075","-122.62474250000002","308"
"Sprouts Market","3181 Crow Canyon Place","San Ramon, CA","94583","37.7776223","-121.9694715","309"
"Sprouts Market","3001 Broadway","Oakland, CA","94611","37.819181","-122.262628","310"
"Sprouts Market","1075 Monroe St","Albany, CA","94706","37.8852348","-122.2979641","311"
"Sprouts Market","915 N. La Brea Ave","Los Angeles, CA","90046","34.0874973","-118.34461269999997","312"
"Sprouts Market","550 Camino de Estrella","San Clemente, CA","92672","33.456889","-117.655415","313"
"Sprouts Market","1300 Pinole Valley Rd","Pinole, CA","94564","37.9997962","-122.28677849999997","314"
"Sprouts Market","1028 E. Brokaw Rd","San Jose, CA","95131","37.381233","-121.8982211","315"
"Sprouts Market","8985 Venice Blvd","Los Angeles, CA","90034","34.0271331","-118.39285569999998","316"
"Sprouts Market","175 N. Fairview Ave","Goleta, CA","93117","34.4422813","-119.83243709999999","317"
"Sprouts Market","1375 Foothill Blvd","La Verne, CA","91750","34.118763","-117.77753430000001","318"
"Sprouts Market","2400 Las Posas Rd","Camarillo, CA","93010","34.235181","-119.03742979999998","319"
"Sprouts Market","11900 South St","Cerritos, CA","90703","33.857491","-118.07926020000002","320"
"Sprouts Market","5150 West 120th Avenue","Westminster CO","80020","39.9122006","-105.05054389999998","321"
"Sprouts Market","9751 South Parker Road","Parker CO","80134","39.5391112","-104.77138209999998","322"
"Sprouts Market","20831 E. Smoky Hill Rd.","Centennial, CO","80015","39.6084579","-104.74542080000003","323"
"Sprouts Market","5650 Allen Way","Castle Rock, CO","80108","39.4153045","-104.86342830000001","324"
"Sprouts Market","15405 E. Briarwood Circle","Aurora, CO","80016","39.5943482","-104.80921260000002","325"
"Sprouts Market","2525 Arapahoe Ave","Boulder, CO","80302","40.0152736","-105.26263990000001","326"
"Sprouts Market","2601 S. Lemay Ave","Fort Collins, CO","80525","40.5510404","-105.05830689999999","327"
"Sprouts Market","8557 E. Arapahoe Rd #B","Greenwood Village, CO","80112","39.596367","-104.8909989","328"
"Sprouts Market","1131 E. 120th Ave","Thornton, CO","80233","39.9167779","-104.97336689999997","329"
"Sprouts Market","3625 E. Colfax Ave","Denver, CO","80206","39.7404344","-104.94480350000003","330"
"Sprouts Market","3725 Kipling St","Wheat Ridge, CO","80033","39.7677621","-105.11034569999998","331"
"Sprouts Market","98 Wadsworth Blvd","Lakewood, CO","80226","39.7170058","-105.07999640000003","332"
"Sprouts Market","5617 Barnes Rd","Colorado Springs, CO","80917","38.8943399","-104.722445","334"
"Sprouts Market","15050 West 64th Ave","Arvada, CO","80007","39.812111","-105.168297","335"
"Sprouts Market","5250 Medford Dr","Hoover, AL","35244","33.355859","-86.85498310000003","336"
"Sprouts Market","7504 US 72 West, Unit B","Madison, AL","35758","34.7585393","-86.72924160000002","337"
"Sprouts Market","3365 E. Tropicana Ave","Las Vegas, NV","89121","36.0987967","-115.102057","338"
"Sprouts Market","4020 S. Rainbow Blvd","Las Vegas, NV","89103","36.1152921","-115.24132700000001","339"
"Sprouts Market","8441 Farm Rd","Las Vegas, NV","89131","36.2988454","-115.27945549999998","340"
"Sprouts Market","7530 W. Lake Mead Blvd","Las Vegas, NV","89128","36.1975734","-115.25896720000003","341"
"Sprouts Market","1250 Scenic Highway, suite 1704","Lawrenceville, GA","30045","33.9006153","-84.00415579999998","342"
"Sprouts Market","5130 Peachtree Pkwy","Peachtree Corners, GA","30092","33.9813094","-84.2139884","343"
"Sprouts Market","4600 Roswell Rd, Suite A100","Sandy Springs, GA","30342","33.8808057","-84.3807602","344"
"Sprouts Market","4330 East-West Connector","Smyrna, GA","30082","33.8427234","-84.50109680000003","346"
"Sprouts Market","2220 Peachtree Industrial Blvd","Duluth, GA","30097","34.0217546","-84.1194997","347"
"Sprouts Market","1430 Towne Lake Pkwy","Woodstock, GA","30189","34.106213","-84.54004040000001","348"
"Sprouts Market","4310 Lavista Rd","Tucker, GA","30084","33.8495478","-84.24294040000001","349"
"Sprouts Market","9414 Falls of Neuse Rd","Raleigh, NC","27615","35.9024125","-78.60451019999999","350"
"Sprouts Market","9050 Highway 64","Lakeland, TN","38002","35.2058544","-89.76131470000001","351"
"Sprouts Market","3150 Village Shops Dr #105","Germantown, TN","38138","35.0634402","-89.75724009999999","352"
"Sprouts Market","576 S. Perkins","Memphis, TN","38117","35.1153343","-89.906296","353"
"Sprouts Market","6284 S. State St","Murray, UT","84107","40.6344336","-111.8903659","354"
"Sprouts Market","1375 S. State St","Orem, UT","84097","40.2719552","-111.68278700000002","355"
"Sprouts Market","1523 S. Dale Mabry Hwy","Tampa, FL","33629","27.9293424","-82.5061048","356"
"Sprouts Market","33652 US Hwy 19 N.","Palm Harbor, FL","34684","28.0780747","-82.7392284","357"
"Sprouts Market","10701 Corrales Rd NW","Albuquerque, NM","87114","35.2047984","-106.64764030000003","358"
"Sprouts Market","5112 Lomas Blvd NE","Albuquerque, NM","87110","35.0867356","-106.5876523","359"
"Sprouts Market","199 Paseo de Peralta","Santa Fe, NM","87501","35.6925551","-105.94959590000002","360"
"Sprouts Market","13150 Central Ave SE","Albuquerque, NM","87123","35.066465","-106.49922349999997","361"
"Sprouts Market","8383 N. Booth Ave","Kansas City, MO","64158","39.2437426","-94.47724699999998","362"
"Sprouts Market","6061 NW 64th St","Kansas City, MO","64151","39.20984250000001","-94.65030660000002","363"
"KELLY'S NUTRITION CENTRE","820 RED RIVER ROAD","THUNDER BAY,ON","P7B 1K2","48.4454071","-89.24667850000003","368"
"TODAY'S NATURAL SOLUTIONS-COBO","955 ELGIN ST WEST UNIT # 1","COBOURG,ON","K9A 5G3","43.972798","-78.19337680000001","369"
"THE WATERBUG HEALTH FOOD STORE","850 COLBORNE ROAD","SARNIA,ON","N7T 6V8","42.9870539","-82.38789079999998","370"
"CNC HEALTH FOOD LTD","254 KINGS ROAD","SYDNEY,NS","B1S 1A6","46.1270446","-60.19732369999997","371"
"IGA #039","3515 W. 4th Avenue","Vancouver,BC","V6R 1N9","49.2687541","-123.18235249999998","372"
"Fresh St West Van","1650 Marine Dr","West Vancouver,BC","V7V 1J1","49.3279185","-123.15949369999998","373"
"Fresh St Panorama Surrey","15127 Highway 10","Surrey,BC","V3S 9A5","49.1050721","-122.8051979","374"
"IGA #011","909 Burrard St","Vancouver,BC","V6Z 2N2","49.2822366","-123.12494249999997","375"
"IGA #49","2491 Marine Dr.","West Vancouver,BC","V7V 1L3","49.33505299999999","-123.18189899999999","376"
"IGA #25","Box 549 (1705 Campbell Way)","Port McNeill,BC","V0N 2R0","50.5887855","-127.08581559999999","377"
"IGA #23","2286 W. Broadway","Vancouver,BC","V6K 2A3","49.26360829999999","-123.15722499999998","378"
"IGA #17","#102 -22259 - 48th Avenue","Langley,BC","V3A 8T1","49.0903776","-122.60702470000001","379"
"Fresh St Fleetwood Surrey","15930 Fraser Highway","Surrey,BC","V4N 0X8","49.1578545","-122.78063209999999","380"
"Boerne Epicure","210 South Main Street","Boerne,TX","78006","29.7923033","-98.73123939999999","381"
"Cambridge Naturals","23 White St","Cambridge	,MA","2140","42.3889824","-71.11892260000002","382"
"Common Market","5703 Industry Lane, Suite 102","Frederick,MD","21704","39.3916836","-77.41274599999997","383"
"Staff of Life Market","1266 Soquel Ave","Santa Cruz,CA","95062","36.9804366","-122.00832220000001","384"
