"Fcilty_nam","Street_add","Locality","Postcode","Ycoord","Xcoord","uuid"
"Country Sun","440 S. CALIFORNIA AVENUE","Palo Alto,CA","94306","37.42616460000001","-122.14537760000002","385"
"Rainbow Grocery","1745 FOLSOM STREET","San Francisco,CA","94103","37.7692662","-122.41545400000001","386"
"Sprouts Market","5665 West Bell Road","Glendale, AZ","85308","33.6372921","-112.18076259999998","387"
"Sprouts Market","12415 North Tatum Blvd.","Phoenix, AZ","85032","33.5994795","-111.97850419999997","388"
"Sprouts Market","1933 East Brown Road","Mesa, AZ","85203","33.4360779","-111.7892764","389"
"Sprouts Market","2824 E. Indian School Rd. #126","Phoenix, AZ","85016","33.4960409","-112.02056620000002","390"
"Sprouts Market","5130 West Peoria Avenue","Glendale,AZ","85302","33.5831863","-112.17007339999998","391"
"Sprouts Market","5225 East Southern Avenue","Mesa, AZ","85206","33.392263","-111.718076","392"
"Sprouts Market","1813 North Dysart Road","Avondale, AZ","85392","33.4685386","-112.33984079999999","393"
"Sprouts Market","2582 South Val Vista Drive","Gilbert, AZ","85296","33.3032318","-111.75756719999998","394"
"Sprouts Market","2855 South Alma School Road","Chandler, AZ","85248","33.264426","-111.85836560000001","395"
"Sprouts Market","245 E. Bell Rd #15","Phoenix, AZ","85022","33.6380232","-112.07178020000003","396"
"Sprouts Market","4402 N. Miller Rd","Scottsdale, AZ","85251","33.5009662","-111.91908660000001","397"
"Sprouts Market","1706 E. Southern Ave","Tempe, AZ","85282","33.394318","-111.91130709999999","398"
"Sprouts Market","4282 N. 1st Ave","Tucson, AZ","85719","32.2851952","-110.96109200000001","399"
"Sprouts Market","4645 E. Speedway Blvd","Tucson, AZ","85712","32.2375283","-110.8935262","400"
"Sprouts Market","1540 N. Riordan Ranch Rd","Flagstaff, AZ","86001","35.1857759","-111.65922039999998","401"
"Sprouts Market","23269 N. Scottsdale Rd","Scottsdale, AZ","85255","33.6975918","-111.92337529999998","402"
"Sprouts Market","10134 W. Happy Valley Rd","Peoria, AZ","85383","33.7130259","-112.27755869999999","403"
"Sprouts Market","21181 S. Ellsworth Loop Rd","Queen Creek, AZ","85142","33.2561603","-111.63818420000001","404"
"Sprouts Market","1590 S. 4th Ave","Yuma, AZ","85364","32.6988783","-114.6249209","405"
"Sprouts Market","174 E. Sheldon St","Prescott, AZ","86301","34.5467568","-112.46760640000002","406"
"Sprouts Market","11722 Marsh Lane #317","Dallas, TX","75229","32.9083342","-96.85377770000002","407"
"Sprouts Market","220 Randol Mill Avenue","Southlake, TX","76092","32.9386735","-97.18687729999999","408"
"Sprouts Market","110 West Sandy Lake Rd. Ste. 180","Coppell, TX","75019","32.9705995","-96.99498189999997","409"
"Sprouts Market","110 IH 35 North, Ste.299","Round Rock, TX","78681","30.5078968","-97.68682669999998","410"
"Sprouts Market","10225 Research Blvd. #1000","Austin, TX","78759","30.3953698","-97.74538919999998","411"
"Sprouts Market","1745 E. Hebron Parkway","Carrollton, TX","75010","33.0254949","-96.8886842","412"
"Sprouts Market","4006 S. Lamar Blvd. Ste 400","Austin, TX","78704","30.23768029","-97.79324329999997","413"
"Sprouts Market","8101 Callaghan Rd.","San Antonio, TX","78230","29.5133901","-98.55044980000002","414"
"Sprouts Market","2008 N. 10th St.","McAllen, TX","78501","26.2218034","-98.22620119999999","415"
"Sprouts Market","17700 N. US Hwy 281 Ste. 200","San Antonio, TX","78232","29.6019294","-98.46882579999999","416"
"Sprouts Market","8201 Quaker Ave., Suite 140 ","Lubbock, TX","79424","33.5187809","-101.90380119999998","417"
"Sprouts Market","23105 Cinco Ranch Blvd","Katy, TX","77494","29.7433153","-95.76934549999999","418"
"Sprouts Market","22506 Tomball Pkwy","Houston, TX","77070","30.0117214","-95.58769080000002","419"
"Sprouts Market","7055 Hwy 6 North","Houston, TX","77095","29.8804537","-95.64692909999997","420"
"Sprouts Market","2003 S. Main St","Keller, TX","76248","32.8975415","-97.25541679999998","421"
"Sprouts Market","195 Yale St, Ste 100","Houston, TX","77007","29.7748442","-95.4001533","422"
"Sprouts Market","1520 Cypress Creek Rd.","Austin, TX","78613","30.4808293","-97.83288770000001","423"
"Sprouts Market","316 Grapevine Hwy","Hurst, TX","76054","32.8693715","-97.1716336","424"
"Sprouts Market","1550 E. Debbie Lane","Mansfield, TX","76063","32.6060763","-97.11309260000002","425"
"Sprouts Market","1265 W. Exchange Pkwy","Allen, TX","75013","33.1142758","-96.69742459999998","426"
"Sprouts Market","4930 Teasley Lane","Denton, TX","76210","33.1479757","-97.10698430000002","427"
"Sprouts Market","7110 Skillman St","Dallas, TX","75231","32.876129","-96.73417080000002","428"
"Sprouts Market","8550 Maurer Rd.","Lenexa, KS","66219","38.9731726","-94.77272340000002","429"
"Sprouts Market","7728 E. Central Ave","Wichita, KS","67206","37.6947871","-97.2468106","430"
"Sprouts Market","9628 Nall Ave","Overland Park, KS","66207","38.9546558","-94.64962550000001","431"
"Sprouts Market","4230 Pacific Coast HWY","Torrance, CA","90505","33.8065071","-118.35905130000003","432"
"Sprouts Market","835 West Foothill Blvd","Claremont, CA","91711","34.107757","-117.73007910000001","433"
"Sprouts Market","3775 Alton Parkway","Irvine, CA","92606","33.6844045","-117.81487149999998","434"
"Sprouts Market","735 East Birch Street","Brea, CA","92821","33.919003","-117.88934840000002","435"
"Sprouts Market","475 E. Alessandro Boulevard","Riverside, CA","92508","33.9139632","-117.32328039999999","436"
"Sprouts Market","1500 E. Village Way, Ste. 2279","Orange, CA","92865","33.8256801","-117.8385285","437"
"Sprouts Market","600 W. Hillcrest Dr.","Thousand Oaks, CA","91360","34.1848983","-118.89225820000001","438"
"Sprouts Market","5660 Sepulveda Blvd.","Culver City, CA","90230","33.9892564","-118.3942118","439"
"Sprouts Market","111 E. El Camino Real","Sunnyvale, CA","94087","37.367387","-122.03052000000002","440"
"Sprouts Market","6760 Stanford Ranch Road","Roseville,CA","95678","38.7798106","-121.26697560000002","441"
"Sprouts Market","7153 Amador Plaza Rd.","Dublin, CA","94568","37.7077918","-121.92916780000002","442"
"Sprouts Market","1327 Encinitas Blvd.","Encinitas, CA","92024","33.044768","-117.26090299999998","443"
"Sprouts Market","4630 Palm Avenue","La Mesa, CA","91941","32.7628352","-117.01873660000001","444"
"Sprouts Market","4175 Park Boulevard","San Diego, CA","92103","32.7532967","-117.14587499999999","445"
"Sprouts Market","13536 Poway Road","Poway, CA","92064","32.9572276","-117.03747190000001","446"
"Sprouts Market","8211 Laguna Blvd.","Elk Grove, CA","95758","38.423655","-121.40613000000002","447"
"Sprouts Market","659 Lomas Sante Fe Drive","Solana Beach, CA","92075","32.9956385","-117.25977030000001","448"
"Sprouts Market","4439 Genesse Ave.","San Diego, CA","92117","32.8244924","-117.18372690000001","449"
"Sprouts Market","1295 South State Street","Hemet, CA","92543","33.7278644","-116.9726387","450"
"Sprouts Market","1011 North San Fernando Blvd.","Burbank, CA","91504","34.1870282","-118.31903299999999","451"
"Sprouts Market","2618 El Camino Real","Carlsbad, CA","92008","33.1764953","-117.32482240000002","452"
"Sprouts Market","3030 Harbor Blvd., Suite D","Costa Mesa, CA","92626","33.6820599","-117.91788080000003","453"
"Sprouts Market","3630 Grand Avenue","Chino Hills, CA","91709","34.0031658","-117.72752789999998","454"
"Sprouts Market","1447 South Harbor Blvd.","Fullerton, CA","92832","33.856507","-117.92616900000002","455"
"Sprouts Market","7355 Day Creek Boulevard","Rancho Cucamonga, CA","91739","34.1198054","-117.53524849999997","456"
"Sprouts Market","79050 Highway 111","La Quinta, CA","92253","33.7092447","-116.28525360000003","457"
"Sprouts Market","15727 Bernardo Heights Pwky","San Diego, CA","92128","33.0035811","-117.0584452","458"
"Sprouts Market","471 College Boulevard","Oceanside, CA","92057","33.2444504","-117.2909201","459"
"Sprouts Market","39606 Winchester Road","Temecula, CA","92591","33.5412192","-117.14236800000003","460"
"Sprouts Market","9361 Mission Gorge Road","Santee, CA","92071","32.837426","-116.99344480000002","461"
"Sprouts Market","21821 Ventura Blvd.","Woodland Hills, CA","91364","34.1696059","-118.60297939999998","462"
"Sprouts Market","3011 El Camino Real","Tustin, CA","92782","33.7251207","-117.79066399999999","463"
"Sprouts Market","1510 Geary Rd","Walnut Creek, CA","94597","37.9265735","-122.0641693","464"
"Sprouts Market","4253 Woodruff Ave","Lakewood, CA","90713","33.8357062","-118.117681","465"
"Sprouts Market","920 Foothill Blvd","La Canada Flintridge, CA","91011","34.2034747","-118.19869779999999","466"
"Sprouts Market","15801 Whittier Blvd","Whittier, CA","90603","33.9443554","-117.99211120000001","467"
"Sprouts Market","1700 McHenry Blvd","Modesto, CA","95350","37.6700914","-120.99307499999998","468"
"Sprouts Market","4408 Del Rio Blvd","Sacramento, CA","95822","38.5363897","-121.50481230000003","469"
"Sprouts Market","1130 Branham Lane","San Jose, CA","95118","37.2619862","-121.87817719999998","470"
"Sprouts Market","6605 Fallbrook Ave","West Hills, CA","91307","34.1893299","-118.6244264","471"
"Sprouts Market","1751 Westwood Blvd","Los Angeles, CA","90024","34.0510906","-118.43854670000002","472"
"Sprouts Market","301 Gellert Blvd","Daly City, CA","94015","37.6685726","-122.46770670000001","473"
"Sprouts Market","6942 Warner Ave","Huntington Beach, CA","92647","33.7144665","-118.00755429999998","474"
"Sprouts Market","10650 Stockdale Hwy #400","Bakersfield, CA","93311","35.3519012","-119.12161960000003","475"
"Sprouts Market","847 W. Foothill Blvd","Upland, CA","91786","34.1084283","-117.66204290000002","476"
"Sprouts Market","2060 El Camino Real","Santa Clara, CA","95050","37.3501893","-121.9623487","477"
"Sprouts Market","1431 W. Imperial Hwy","La Habra, CA","90631","33.9188829","-117.9619826","478"
"Sprouts Market","20558 Stevens Creek Blvd","Cupertino, CA","95014","37.322263","-122.03520409999999","479"
"Sprouts Market","655 Irwin St","San Rafael, CA","94901","37.96857","-122.5228909","480"
"Sprouts Market","2245 Yosemite Dr","Los Angeles, CA","90041","34.1358072","-118.21640639999998","481"
"Sprouts Market","2325 Sand Creek Rd","Brentwood, CA","94513","37.9441826","-121.73481609999999","482"
"Sprouts Market","850 Herndon Ave","Clovis, CA","93612","36.8365342","-119.69764759999998","483"
"Sprouts Market","2030 Douglas Blvd","Roseville, CA","95661","38.7427709","-121.2516372","484"
"Sprouts Market","16415 Paseo del Sur","San Diego, CA","92127","33.0196527","-117.12350879999997","485"
"Sprouts Market","655  S. Grand Ave","Glendora, CA","91740","34.1218011","-117.87256730000001","486"
"Sprouts Market","2800 Cochran St","Simi Valley, CA","93065","34.2780159","-118.74159629999997","487"
"Sprouts Market","905 E. Bidwell St","Folsom, CA","95630","38.669237","-121.15725399999997","488"
"Sprouts Market","4870 Telephone Rd","Ventura, CA","93003","34.26135290000001","-119.22726990000001","489"
"Sprouts Market","560 S. Stuart Ave","Redlands, CA","92373","34.0601823","-117.18832989999999","490"
"Sprouts Market","6753 Carnelian St","Rancho Cucamonga, CA","91701","34.1315873","-117.61489269999998","491"
"Sprouts Market","6399 Jarvis Ave","Newark, CA","94560","37.5478717","-122.05157280000003","492"
"Sprouts Market","4345 Corbett Drive","Fort Collins CO","80525","40.525923","-105.02907149999999","493"
"Sprouts Market","2950 Baseline Rd.","Boulder, CO","80303","39.9990675","-105.25431730000003","494"
"Sprouts Market","1150 S. Ironton St., Unit 130","Aurora, CO","80012","39.69561600000001","-104.86292309999999","495"
"Sprouts Market","4759 W. 29th Street, Unit B","Greeley, CO","80634","40.39101400000001","-104.75879399999997","496"
"Sprouts Market","10018 Commons Street","Lone Tree, CO","80124","39.5342451","-104.87999730000001","497"
"Sprouts Market","7725 Wadsworth Blvd","Arvada, CO","80003","39.8364238","-105.08372250000002","498"
"Sprouts Market","1730 Dublin Blvd","Colorado Springs, CO","80918","38.9266087","-104.7949911","499"
"Sprouts Market","4700 W. 38th Ave","Denver, CO","80212","39.7689608","-105.04833300000001","500"
"Sprouts Market","2880 S. Colorado Blvd","Denver, CO","80222","39.6642343","-104.93940829999997","501"
"Sprouts Market","1980 E. County Line Rd","Highlands Ranch, CO","80126","39.5649577","-104.96324240000001","502"
"Sprouts Market","555 W. South Boulder Rd","Lafayette, CO","80026","39.9887472","-105.0965061","503"
"Sprouts Market","8601 W. Cross Dr","Littleton, CO","80123","39.61538789999999","-105.09432579999998","504"
"Sprouts Market","1101 S. Hover St","Longmont, CO","80501","40.146381","-105.13096910000002","505"
"Sprouts Market","1450 W. Independent Ave","Grand Junction, CO","81505","39.0801688","-108.58656819999999","506"
"Sprouts Market","5001 S. Broadway","Englewood, CO","80113","39.6247007","-104.98863319999998","507"
"Sprouts Market","197 E. Mississippi Ave","Denver, CO","80209","39.6969735","-104.98566440000002","508"
"Sprouts Market","13415 Voyager Pkwy","Colorado Springs, CO","80921","39.02595609999999","-104.81702910000001","509"
"Sprouts Market","1440 E. Lincoln Ave","Loveland, CO","80538","40.4081999","-105.07299949999998","510"
"Sprouts Market","5265 US Hwy 280, Unit 130","Birmingham, AL","35243","33.4181835","-86.68563499999999","511"
"Sprouts Market","1031 Montgomery Hwy","Vestavia Hills, AL","35216","33.4391133","-86.78832840000001","512"
"Sprouts Market","635 S. Green Valley Pkwy","Henderson, NV","89052","36.0043179","-115.08493190000002","513"
"Sprouts Market","515 N. Stephanie St","Henderson, NV","89014","36.0568841","-115.04831660000002","514"
"Sprouts Market","10000 W. Sahara Ave","Las Vegas, NV","89117","36.1459635","-115.31312780000002","515"
"Sprouts Market","587 S. Meadows Pkwy","Reno, NV","89521","39.43870769999999","-119.75914539999997","516"
"Sprouts Market","2480 Mt. Vernon Rd","Dunwoody, GA","30338","33.9587976","-84.30196339999998","517"
"Sprouts Market","530 Lakeland Plaza","Cumming, GA","30040","34.1863811","-84.14360729999999","518"
"Sprouts Market","3630 Peachtree Pkwy","Suwanee, GA","30024","34.0710672","-84.16779459999998","519"
"Sprouts Market","1853 Piedmont Ave","Atlanta, GA","30324","33.8063127","-84.36622349999999","520"
"Sprouts Market","10800 Alpharetta Hwy, Suite C-410","Roswell, GA","30076","34.0439893","-84.34220370000003","521"
"Sprouts Market","4102 Roswell Rd","Marietta, GA","30063","33.98002580000001","-84.4321392","522"
"Sprouts Market","2015 E. Highway 54","Peachtree City, GA","30269","33.4194724","-84.56054879999999","523"
"Sprouts Market","3805 Dallas Hwy SW","Marietta, GA","30064","33.9502491","-84.66340989999998","524"
"Sprouts Market","1010 Murfreesboro Rd","Franklin, TN","37064","35.9158546","-86.83901589999999","525"
"Sprouts Market","143 Wendelwood Dr","Murfreesboro, TN","37129","35.8791459","-86.38540009999997","526"
"Sprouts Market","7620 Hwy 70 South","Nashville, TN","37221","36.0805859","-86.94747960000001","527"
"Sprouts Market","656 E. 200 South","Salt Lake City, UT","84102","40.7645331","-111.87272280000002","528"
"Sprouts Market","1785 E. Murray Holladay Rd","Holladay, UT","84117","40.6672497","-111.84078649999998","529"
"Sprouts Market","11519 South 4000 West","South Jordan, UT","84095","40.5409112","-111.98511359999998","530"
"Sprouts Market","15110 N. Dale Mabry Hwy","Tampa, FL","33618","28.0863502","-82.50586379999999","531"
"Sprouts Market","8330 S. Tamiami Trail","Sarasota, FL","34238","27.2309379","-82.49580049999997","532"
"Sprouts Market","11205 Montgomery Blvd NE","Albuquerque, NM","87111","35.1307145","-106.51556570000002","533"
"Sprouts Market","6300 San Mateo Blvd NE","Albuquerque, NM","87109","35.1489611","-106.5847814","534"
"Sprouts Market","3201 Zafarano Dr #20","Santa Fe, NM","87507","35.645103","-106.01308260000002","535"
"Sprouts Market","800 NE Hwy 291","Lee's Summit, MO","64086","38.9263207","-94.36096629999997","536"
"Sprouts Market","555 W. Main St","Norman, OK","73069","35.218817","-97.45053899999999","537"
"Sprouts Market","10111 S. Memorial Dr","Tulsa, OK","74133","36.0161442","-95.8856955","538"
"Sprouts Market","4123 S. Harvard Ave","Tulsa, OK","74135","36.1031787","-95.93883289999997","539"
"Sprouts Market","12200 N. MacArthur Blvd","Oklahoma City, OK","73142","35.5933251","-97.61963249999997","540"
"Sprouts Market","1105 Garth Brooks Blvd","Yukon, OK","73099","35.4919115","-97.75849840000001","541"
"Sprouts Market","909 W. 6th Ave","Stillwater, OK","74074","36.1152585","-97.07029","542"
"Sprouts Market","6410 N. May Ave","Oklahoma City, OK","73116","35.5373529","-97.5647851","543"
"Sprouts Market","24 E. 2nd St","Edmond, OK","73034","35.6523423","-97.48048260000002","544"
"Sprouts Market","851 E. Hillside Dr","Tulsa, OK","4012","36.0670592","-95.78123260000001","545"
"Sprouts Market","9601 N. 133rd Ave East","Owasso, OK","74055","36.2944513","-95.82604659999998","546"
"Whole Wheatery","44264 10TH STREET WEST","Lancaster,CA","93534","34.6878391","-118.14713970000003","547"
"Berkeley Bowl","920 HEINZ AVE","Berkeley,CA","94703","37.8533335","-122.29023740000002","548"
"Berkeley Bowl","2020 OREGON STREET","Berkeley,CA","94703","37.8570385","-122.2672435","549"
"Gelson's","10250 SANTA MONICA BLVD","LOS ANGELES,CA","90067","34.0587567","-118.419015","550"
"Gelson's","13455 MAXELLA AVE","MARINA DEL RAY,CA","90292","33.9869416","-118.44184239999998","551"
"Gelson's","5521 ALTON PRKWY","IRVINE,CA","92618","33.6702916","-117.7867501","552"
"Oliver's Market","560 MONTECITO CENTER","Santa Rosa,CA","95409","38.4745326","-122.67347719999998","553"
"Oliver's Market","461 STONY POINT ROAD","Santa Rosa,CA","95401","38.4326292","-122.74377730000003","554"
"Oliver's Market","546 E COTATI AVE","Cotati,CA","94931","38.3279714","-122.69791800000002","555"
"Oliver's Market","9230 OLD REDWOOD HIGHWAY","Windsor,CA","95492","38.549177","-122.8112802","556"
"Mollie Stone's","1477 Chapin Ave","Burlingame,CA","94010","37.5771783","-122.35039219999999","557"
"Country Sun","440 S. CALIFORNIA AVENUE","Palo Alto,CA","94306","37.42616460000001","-122.14537760000002","558"
"LA SENDA NATUROPATHIC CLINIC","46 DUNDAS STREET EAST","NAPANEE,ON","K7R 1H8","44.2481392","-76.94862510000002","559"
"THE HEALTH SHOPPE  YONGE ST","1375 A YONGE ST.","TORONTO,ON","M4T 1Y4","43.6868145","-79.3932767","560"
"PURE NATURE","5841 MALDEN RD","LASALLE,ON","N9H 1S3","42.2486158","-83.06174850000002","561"
"NATURAL FOOD PANTRY-RIVERSIDE","2277 RIVERSIDE DRIVE","OTTAWA,ON","45.3855413","-75.67746249999999","562"
